Player,Season,Tm,Pos,GP,G,A,Points,ATOI,+/-
Jamie Benn,2022,DAL,LW,82,18.0,28.0,1828.0,0.0,-13.0
Matt Duchene,2022,NSH,C,78,43.0,43.0,4343.0,0.0,6.0
Filip Forsberg,2022,NSH,C,69,42.0,42.0,4242.0,0.0,12.0
Ryan Johansen,2022,NSH,C,79,26.0,37.0,2637.0,0.0,-2.0
Tanner Jeannot,2022,NSH,F,81,24.0,17.0,2417.0,0.0,2.0
Roman Josi,2022,NSH,D,80,23.0,73.0,2373.0,0.0,13.0
Connor Brown,2021,OTT,RW,56,21.0,14.0,2114.0,0.0,1.0
Brady Tkachuk,2021,OTT,LW,56,17.0,19.0,1719.0,0.0,-17.0
Joshua Norris,2021,OTT,C,56,17.0,18.0,1718.0,0.0,-12.0
Drake Batherson,2021,OTT,C,56,17.0,17.0,1717.0,0.0,-17.0
Tim Stützle,2021,OTT,LW,53,12.0,17.0,1217.0,0.0,-18.0
Aleksander Barkov,2021,FLA,C,50,26.0,32.0,2632.0,0.0,12.0
Jonathan Huberdeau,2021,FLA,LW,55,20.0,41.0,2041.0,0.0,12.0
Carter Verhaeghe,2021,FLA,C,43,18.0,18.0,1818.0,0.0,24.0
Alexander Wennberg,2021,FLA,C,56,17.0,12.0,1712.0,0.0,6.0
Patric Hörnqvist,2021,FLA,RW,44,14.0,18.0,1418.0,0.0,-3.0
Kirill Kaprizov,2021,MIN,LW,55,27.0,24.0,2724.0,0.0,10.0
Kevin Fiala,2021,MIN,LW,50,20.0,20.0,2020.0,0.0,-2.0
Joel Eriksson Ek,2021,MIN,C,56,19.0,11.0,1911.0,0.0,16.0
Mats Zuccarello,2021,MIN,LW,42,11.0,24.0,1124.0,0.0,9.0
Marcus Foligno,2021,MIN,LW,39,11.0,15.0,1115.0,0.0,19.0
Auston Matthews,2021,TOR,C,52,41.0,25.0,4125.0,0.0,21.0
Mitch Marner,2021,TOR,RW,55,20.0,47.0,2047.0,0.0,21.0
John Tavares,2021,TOR,C,56,19.0,31.0,1931.0,0.0,12.0
William Nylander,2021,TOR,C,51,17.0,25.0,1725.0,0.0,10.0
Zach Hyman,2021,TOR,C,43,15.0,18.0,1518.0,0.0,19.0
Max Comtois,2021,ANA,LW,55,16.0,17.0,1617.0,0.0,3.0
Rickard Rakell,2021,ANA,RW,52,9.0,19.0,919.0,0.0,-14.0
Troy Terry,2021,ANA,C,48,7.0,13.0,713.0,0.0,-1.0
Cam Fowler,2021,ANA,D,56,5.0,18.0,518.0,0.0,-4.0
Ryan Getzlaf,2021,ANA,C,48,5.0,12.0,512.0,0.0,-14.0
Brad Marchand,2021,BOS,LW,53,29.0,40.0,2940.0,0.0,26.0
Patrice Bergeron,2021,BOS,C,54,23.0,25.0,2325.0,0.0,27.0
David Pastrňák,2021,BOS,RW,48,20.0,28.0,2028.0,0.0,10.0
Nick Ritchie,2021,BOS,LW,56,15.0,11.0,1511.0,0.0,-7.0
Craig Smith,2021,BOS,C,54,13.0,19.0,1319.0,0.0,21.0
Sebastian Aho,2021,CAR,F,56,24.0,33.0,2433.0,0.0,16.0
Nino Niederreiter,2021,CAR,RW,56,20.0,14.0,2014.0,0.0,20.0
Vincent Trocheck,2021,CAR,C,47,17.0,26.0,1726.0,0.0,-3.0
Jordan Staal,2021,CAR,C,53,16.0,22.0,1622.0,0.0,2.0
Andrei Svechnikov,2021,CAR,RW,55,15.0,27.0,1527.0,0.0,1.0
Brock Nelson,2021,NYI,C,56,18.0,15.0,1815.0,0.0,-5.0
Mathew Barzal,2021,NYI,C,55,17.0,28.0,1728.0,0.0,15.0
Jordan Eberle,2021,NYI,RW,55,16.0,17.0,1617.0,0.0,9.0
Anthony Beauvillier,2021,NYI,LW,47,15.0,13.0,1513.0,0.0,15.0
Jean-Gabriel Pageau,2021,NYI,C,54,14.0,14.0,1414.0,0.0,10.0
Calle Järnkrok,2021,NSH,C,49,13.0,15.0,1315.0,0.0,13.0
Mikael Granlund,2021,NSH,C,51,13.0,14.0,1314.0,0.0,-1.0
Filip Forsberg,2021,NSH,C,39,12.0,20.0,1220.0,0.0,-9.0
Eeli Tolvanen,2021,NSH,RW,40,11.0,11.0,1111.0,0.0,-10.0
Viktor Arvidsson,2021,NSH,LW,50,10.0,15.0,1015.0,0.0,9.0
Joel Farabee,2021,PHI,LW,55,20.0,18.0,2018.0,0.0,0.0
Sean Couturier,2021,PHI,C,45,18.0,23.0,1823.0,0.0,-4.0
James van Riemsdyk,2021,PHI,LW,56,17.0,26.0,1726.0,0.0,2.0
Claude Giroux,2021,PHI,C,54,16.0,27.0,1627.0,0.0,-4.0
Kevin Hayes,2021,PHI,RW,55,12.0,19.0,1219.0,0.0,-2.0
Dustin Brown,2021,LAK,RW,49,17.0,14.0,1714.0,0.0,-3.0
Adrian Kempe,2021,LAK,LW,56,14.0,15.0,1415.0,0.0,-18.0
Anže Kopitar,2021,LAK,C,56,13.0,37.0,1337.0,0.0,-7.0
Alex Iafallo,2021,LAK,C,55,13.0,17.0,1317.0,0.0,-8.0
Trevor Moore,2021,LAK,LW,56,10.0,13.0,1013.0,0.0,-5.0
Jakub Vrána,2021,TOT,LW,50,19.0,17.0,1917.0,0.0,10.0
Jeff Carter,2021,TOT,C,54,17.0,13.0,1713.0,0.0,3.0
Anthony Mantha,2021,TOT,RW,56,15.0,14.0,1514.0,0.0,-14.0
Patrik Laine,2021,TOT,RW,46,12.0,12.0,1212.0,0.0,-28.0
Mattias Janmark,2021,TOT,C,56,11.0,13.0,1113.0,0.0,-12.0
Tyler Toffoli,2021,MTL,C,52,28.0,16.0,2816.0,0.0,0.0
Nick Suzuki,2021,MTL,C,56,15.0,26.0,1526.0,0.0,-5.0
Jeff Petry,2021,MTL,D,55,12.0,30.0,1230.0,0.0,6.0
Tomáš Tatar,2021,MTL,LW,50,10.0,20.0,1020.0,0.0,0.0
Corey Perry,2021,MTL,RW,49,9.0,12.0,912.0,0.0,-4.0
Johnny Gaudreau,2021,CGY,LW,56,19.0,30.0,1930.0,0.0,2.0
Elias Lindholm,2021,CGY,C,56,19.0,28.0,1928.0,0.0,10.0
Andrew Mangiapane,2021,CGY,LW,56,18.0,14.0,1814.0,0.0,1.0
Matthew Tkachuk,2021,CGY,LW,56,16.0,27.0,1627.0,0.0,6.0
Dillon Dubé,2021,CGY,C,51,11.0,11.0,1111.0,0.0,-1.0
Player,2021,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2021,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2021,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2021,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2021,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Sidney Crosby,2021,PIT,C,55,24.0,38.0,2438.0,0.0,8.0
Jake Guentzel,2021,PIT,C,56,23.0,34.0,2334.0,0.0,7.0
Bryan Rust,2021,PIT,RW,56,22.0,20.0,2220.0,0.0,9.0
Jared McCann,2021,PIT,C,43,14.0,18.0,1418.0,0.0,17.0
Kasperi Kapanen,2021,PIT,RW,40,11.0,19.0,1119.0,0.0,15.0
Kyle Connor,2021,WPG,LW,56,26.0,24.0,2624.0,0.0,-4.0
Mark Scheifele,2021,WPG,C,56,21.0,42.0,2142.0,0.0,-4.0
Nikolaj Ehlers,2021,WPG,LW,47,21.0,25.0,2125.0,0.0,15.0
Blake Wheeler,2021,WPG,RW,50,15.0,31.0,1531.0,0.0,-17.0
Andrew Copp,2021,WPG,C,55,15.0,24.0,1524.0,0.0,2.0
Connor McDavid,2021,EDM,C,56,33.0,72.0,3372.0,0.0,21.0
Leon Draisaitl,2021,EDM,C,56,31.0,53.0,3153.0,0.0,29.0
Darnell Nurse,2021,EDM,D,56,16.0,20.0,1620.0,0.0,27.0
Ryan Nugent-Hopkins,2021,EDM,C,52,16.0,19.0,1619.0,0.0,-4.0
Jesse Puljujärvi,2021,EDM,RW,55,15.0,10.0,1510.0,0.0,6.0
Sam Reinhart,2021,BUF,C,54,25.0,15.0,2515.0,0.0,-28.0
Victor Olofsson,2021,BUF,RW,56,13.0,19.0,1319.0,0.0,-23.0
Casey Mittelstadt,2021,BUF,C,41,10.0,12.0,1012.0,0.0,-10.0
Rasmus Dahlin,2021,BUF,D,56,5.0,18.0,518.0,0.0,-36.0
Rasmus Ristolainen,2021,BUF,D,49,4.0,14.0,414.0,0.0,-18.0
Oliver Bjorkstrand,2021,CBJ,RW,56,18.0,26.0,1826.0,0.0,-15.0
Cam Atkinson,2021,CBJ,RW,56,15.0,19.0,1519.0,0.0,-16.0
Jack Roslovic,2021,CBJ,C,48,12.0,22.0,1222.0,0.0,-11.0
Patrik Laine,2021,CBJ,RW,45,10.0,11.0,1011.0,0.0,-29.0
Max Domi,2021,CBJ,LW,54,9.0,15.0,915.0,0.0,-18.0
Alex Ovechkin,2021,WSH,LW,45,24.0,18.0,2418.0,0.0,-7.0
T.J. Oshie,2021,WSH,C,53,22.0,21.0,2221.0,0.0,-3.0
Nicklas Bäckström,2021,WSH,C,55,15.0,38.0,1538.0,0.0,0.0
Tom Wilson,2021,WSH,RW,47,13.0,20.0,1320.0,0.0,1.0
Jakub Vrána,2021,WSH,LW,39,11.0,14.0,1114.0,0.0,9.0
Pavel Zacha,2021,NJD,C,50,17.0,18.0,1718.0,0.0,-11.0
Yegor Sharangovich,2021,NJD,C,54,16.0,14.0,1614.0,0.0,-4.0
Jack Hughes,2021,NJD,C,56,11.0,20.0,1120.0,0.0,-3.0
Janne Kuokkanen,2021,NJD,C,50,8.0,17.0,817.0,0.0,-11.0
Jesper Bratt,2021,NJD,W,46,7.0,23.0,723.0,0.0,4.0
Brock Boeser,2021,VAN,RW,56,23.0,26.0,2326.0,0.0,-3.0
Bo Horvat,2021,VAN,C,56,19.0,20.0,1920.0,0.0,-6.0
J.T. Miller,2021,VAN,C,53,15.0,31.0,1531.0,0.0,-7.0
Nils Höglander,2021,VAN,LW,56,13.0,14.0,1314.0,0.0,-4.0
Elias Pettersson,2021,VAN,C,26,10.0,11.0,1011.0,0.0,0.0
Evander Kane,2021,SJS,LW,56,22.0,27.0,2227.0,0.0,-1.0
Tomáš Hertl,2021,SJS,C,50,19.0,24.0,1924.0,0.0,1.0
Logan Couture,2021,SJS,C,53,17.0,14.0,1714.0,0.0,-10.0
Timo Meier,2021,SJS,RW,54,12.0,19.0,1219.0,0.0,-7.0
Kevin Labanc,2021,SJS,RW,55,12.0,16.0,1216.0,0.0,-9.0
Ryan O'Reilly,2021,STL,C,56,24.0,30.0,2430.0,0.0,26.0
David Perron,2021,STL,LW,56,19.0,39.0,1939.0,0.0,6.0
Mike Hoffman,2021,STL,C,52,17.0,19.0,1719.0,0.0,2.0
Brayden Schenn,2021,STL,C,56,16.0,20.0,1620.0,0.0,-2.0
Jordan Kyrou,2021,STL,C,55,14.0,21.0,1421.0,0.0,1.0
Brayden Point,2021,TBL,C,56,23.0,25.0,2325.0,0.0,2.0
Yanni Gourde,2021,TBL,C,56,17.0,19.0,1719.0,0.0,10.0
Steven Stamkos,2021,TBL,C,38,17.0,17.0,1717.0,0.0,4.0
Ondřej Palát,2021,TBL,LW,55,15.0,31.0,1531.0,0.0,1.0
Alex Killorn,2021,TBL,C,56,15.0,18.0,1518.0,0.0,-1.0
Mika Zibanejad,2021,NYR,C,56,24.0,26.0,2426.0,0.0,2.0
Pavel Buchnevich,2021,NYR,LW,54,20.0,28.0,2028.0,0.0,12.0
Chris Kreider,2021,NYR,LW,50,20.0,10.0,2010.0,0.0,-1.0
Artemi Panarin,2021,NYR,LW,42,17.0,41.0,1741.0,0.0,14.0
Ryan Strome,2021,NYR,C,56,14.0,35.0,1435.0,0.0,6.0
Alex DeBrincat,2021,CHI,RW,52,32.0,24.0,3224.0,0.0,3.0
Dominik Kubalík,2021,CHI,LW,56,17.0,21.0,1721.0,0.0,-3.0
Patrick Kane,2021,CHI,RW,56,15.0,51.0,1551.0,0.0,-7.0
Pius Suter,2021,CHI,F,55,14.0,13.0,1413.0,0.0,-5.0
Brandon Hagel,2021,CHI,LW,52,9.0,15.0,915.0,0.0,-7.0
Mikko Rantanen,2021,COL,RW,52,30.0,36.0,3036.0,0.0,30.0
Nathan MacKinnon,2021,COL,C,48,20.0,45.0,2045.0,0.0,22.0
Gabriel Landeskog,2021,COL,LW,54,20.0,32.0,2032.0,0.0,14.0
André Burakovsky,2021,COL,LW,53,19.0,25.0,1925.0,0.0,4.0
Joonas Donskoi,2021,COL,RW,51,17.0,14.0,1714.0,0.0,14.0
Joe Pavelski,2021,DAL,C,56,25.0,26.0,2526.0,0.0,22.0
Jason Robertson,2021,DAL,LW,51,17.0,28.0,1728.0,0.0,13.0
Roope Hintz,2021,DAL,LW,41,15.0,28.0,1528.0,0.0,13.0
Denis Gurianov,2021,DAL,RW,55,12.0,18.0,1218.0,0.0,0.0
Jamie Benn,2021,DAL,LW,52,11.0,24.0,1124.0,0.0,13.0
Anthony Mantha,2021,DET,RW,42,11.0,10.0,1110.0,0.0,-14.0
Dylan Larkin,2021,DET,C,44,9.0,14.0,914.0,0.0,-14.0
Filip Zadina,2021,DET,RW,49,6.0,13.0,613.0,0.0,-4.0
Filip Hronek,2021,DET,D,56,2.0,24.0,224.0,0.0,-18.0
Adam Erne,2021,DET,LW,45,11.0,9.0,119.0,0.0,-1.0
Phil Kessel,2021,ARI,RW,56,20.0,23.0,2023.0,0.0,-17.0
Jakob Chychrun,2021,ARI,D,56,18.0,23.0,1823.0,0.0,-6.0
Christian Dvorak,2021,ARI,C,56,17.0,14.0,1714.0,0.0,-11.0
Clayton Keller,2021,ARI,C,56,14.0,21.0,1421.0,0.0,-5.0
Conor Garland,2021,ARI,RW,49,12.0,27.0,1227.0,0.0,-3.0
Max Pacioretty,2021,VEG,LW,48,24.0,27.0,2427.0,0.0,20.0
Mark Stone,2021,VEG,RW,55,21.0,40.0,2140.0,0.0,26.0
Jonathan Marchessault,2021,VEG,C,55,18.0,26.0,1826.0,0.0,19.0
Alex Tuch,2021,VEG,RW,55,18.0,15.0,1815.0,0.0,16.0
William Karlsson,2021,VEG,C,56,14.0,25.0,1425.0,0.0,19.0
Tyler Bertuzzi,2020,DET,LW,71,21.0,27.0,2127.0,0.0,-23.0
Dylan Larkin,2020,DET,C,71,19.0,34.0,1934.0,0.0,-21.0
Anthony Mantha,2020,DET,RW,43,16.0,22.0,1622.0,0.0,-7.0
Robby Fabbri,2020,DET,C,52,14.0,17.0,1417.0,0.0,-29.0
Andreas Athanasiou,2020,DET,C,46,10.0,14.0,1014.0,0.0,-45.0
Auston Matthews,2020,TOR,C,70,47.0,33.0,4733.0,0.0,19.0
William Nylander,2020,TOR,C,68,31.0,28.0,3128.0,0.0,-2.0
John Tavares,2020,TOR,C,63,26.0,34.0,2634.0,0.0,-7.0
Zach Hyman,2020,TOR,C,51,21.0,16.0,2116.0,0.0,13.0
Mitch Marner,2020,TOR,RW,59,16.0,51.0,1651.0,0.0,6.0
Jean-Gabriel Pageau,2020,OTT,C,60,24.0,16.0,2416.0,0.0,10.0
Anthony Duclair,2020,OTT,LW,66,23.0,17.0,2317.0,0.0,-5.0
Brady Tkachuk,2020,OTT,LW,71,21.0,23.0,2123.0,0.0,-14.0
Connor Brown,2020,OTT,RW,71,16.0,27.0,1627.0,0.0,-6.0
Tyler Ennis,2020,OTT,C,61,14.0,19.0,1419.0,0.0,-5.0
Mike Hoffman,2020,FLA,C,69,29.0,30.0,2930.0,0.0,-5.0
Evgenii Dadonov,2020,FLA,RW,69,25.0,22.0,2522.0,0.0,-7.0
Jonathan Huberdeau,2020,FLA,LW,69,23.0,55.0,2355.0,0.0,5.0
Aleksander Barkov,2020,FLA,C,66,20.0,42.0,2042.0,0.0,2.0
Brett Connolly,2020,FLA,RW,69,19.0,14.0,1914.0,0.0,-3.0
Jean-Gabriel Pageau,2020,TOT,C,67,26.0,16.0,2616.0,0.0,4.0
Tyler Toffoli,2020,TOT,C,68,24.0,20.0,2420.0,0.0,-1.0
Blake Coleman,2020,TOT,C,66,21.0,11.0,2111.0,0.0,0.0
Jason Zucker,2020,TOT,LW,60,20.0,21.0,2021.0,0.0,-4.0
Vladislav Namestnikov,2020,TOT,C,65,17.0,14.0,1714.0,0.0,-5.0
Bryan Rust,2020,PIT,RW,55,27.0,29.0,2729.0,0.0,14.0
Evgeni Malkin,2020,PIT,C,55,25.0,49.0,2549.0,0.0,7.0
Jake Guentzel,2020,PIT,C,39,20.0,23.0,2023.0,0.0,11.0
Patric Hörnqvist,2020,PIT,RW,52,17.0,15.0,1715.0,0.0,9.0
Sidney Crosby,2020,PIT,C,41,16.0,31.0,1631.0,0.0,-8.0
Adam Henrique,2020,ANA,C,71,26.0,17.0,2617.0,0.0,-3.0
Jakob Silfverberg,2020,ANA,LW,66,21.0,18.0,2118.0,0.0,0.0
Rickard Rakell,2020,ANA,RW,65,15.0,27.0,1527.0,0.0,-5.0
Ryan Getzlaf,2020,ANA,C,69,13.0,29.0,1329.0,0.0,-16.0
Cam Fowler,2020,ANA,D,59,9.0,20.0,920.0,0.0,0.0
Sebastian Aho,2020,CAR,F,68,38.0,28.0,3828.0,0.0,10.0
Andrei Svechnikov,2020,CAR,RW,68,24.0,37.0,2437.0,0.0,9.0
Martin Nečas,2020,CAR,C,64,16.0,20.0,1620.0,0.0,-6.0
Teuvo Teräväinen,2020,CAR,F,68,15.0,48.0,1548.0,0.0,20.0
Dougie Hamilton,2020,CAR,D,47,14.0,26.0,1426.0,0.0,30.0
Tomáš Tatar,2020,MTL,C,68,22.0,39.0,2239.0,0.0,5.0
Brendan Gallagher,2020,MTL,RW,59,22.0,21.0,2221.0,0.0,9.0
Max Domi,2020,MTL,LW,71,17.0,27.0,1727.0,0.0,-3.0
Joel Armia,2020,MTL,RW,58,16.0,14.0,1614.0,0.0,2.0
Shea Weber*,2020,MTL,D,65,15.0,21.0,1521.0,0.0,8.0
Anže Kopitar,2020,LAK,C,70,21.0,41.0,2141.0,0.0,6.0
Tyler Toffoli,2020,LAK,C,58,18.0,16.0,1816.0,0.0,-4.0
Alex Iafallo,2020,LAK,C,70,17.0,26.0,1726.0,0.0,1.0
Dustin Brown,2020,LAK,RW,66,17.0,18.0,1718.0,0.0,-1.0
Jeff Carter,2020,LAK,C,60,17.0,10.0,1710.0,0.0,-21.0
Kyle Palmieri,2020,NJD,RW,65,25.0,20.0,2520.0,0.0,-4.0
Blake Coleman,2020,NJD,C,57,21.0,10.0,2110.0,0.0,-2.0
Jesper Bratt,2020,NJD,W,60,16.0,16.0,1616.0,0.0,-6.0
Nico Hischier,2020,NJD,C,58,14.0,22.0,1422.0,0.0,-16.0
Nikita Gusev,2020,NJD,LW,66,13.0,31.0,1331.0,0.0,-15.0
Oliver Bjorkstrand,2020,CBJ,RW,49,21.0,15.0,2115.0,0.0,8.0
Zach Werenski,2020,CBJ,D,63,20.0,21.0,2021.0,0.0,9.0
Pierre-Luc Dubois,2020,CBJ,LW,70,18.0,31.0,1831.0,0.0,-2.0
Gustav Nyquist,2020,CBJ,RW,70,15.0,27.0,1527.0,0.0,4.0
Cam Atkinson,2020,CBJ,RW,44,12.0,14.0,1214.0,0.0,2.0
Mika Zibanejad,2020,NYR,C,57,41.0,34.0,4134.0,0.0,9.0
Artemi Panarin,2020,NYR,LW,69,32.0,63.0,3263.0,0.0,36.0
Chris Kreider,2020,NYR,LW,63,24.0,21.0,2421.0,0.0,13.0
Ryan Strome,2020,NYR,C,70,18.0,41.0,1841.0,0.0,21.0
Pavel Buchnevich,2020,NYR,LW,68,16.0,30.0,1630.0,0.0,2.0
Elias Lindholm,2020,CGY,C,70,29.0,25.0,2925.0,0.0,-8.0
Matthew Tkachuk,2020,CGY,LW,69,23.0,38.0,2338.0,0.0,-5.0
Sean Monahan,2020,CGY,C,70,22.0,26.0,2226.0,0.0,-16.0
Johnny Gaudreau,2020,CGY,LW,70,18.0,40.0,1840.0,0.0,-10.0
Andrew Mangiapane,2020,CGY,LW,68,17.0,15.0,1715.0,0.0,4.0
Travis Konecny,2020,PHI,C,66,24.0,37.0,2437.0,0.0,-1.0
Kevin Hayes,2020,PHI,RW,69,23.0,18.0,2318.0,0.0,-6.0
Sean Couturier,2020,PHI,C,69,22.0,37.0,2237.0,0.0,21.0
Claude Giroux,2020,PHI,C,69,21.0,32.0,2132.0,0.0,7.0
James van Riemsdyk,2020,PHI,LW,66,19.0,21.0,1921.0,0.0,5.0
Kyle Connor,2020,WPG,LW,71,38.0,35.0,3835.0,0.0,4.0
Mark Scheifele,2020,WPG,C,71,29.0,44.0,2944.0,0.0,2.0
Patrik Laine,2020,WPG,RW,68,28.0,35.0,2835.0,0.0,8.0
Nikolaj Ehlers,2020,WPG,LW,71,25.0,33.0,2533.0,0.0,14.0
Blake Wheeler,2020,WPG,RW,71,22.0,43.0,2243.0,0.0,1.0
Leon Draisaitl,2020,EDM,C,71,43.0,67.0,4367.0,0.0,-7.0
Connor McDavid,2020,EDM,C,64,34.0,63.0,3463.0,0.0,-6.0
Ryan Nugent-Hopkins,2020,EDM,C,65,22.0,39.0,2239.0,0.0,1.0
James Neal,2020,EDM,LW,55,19.0,12.0,1912.0,0.0,-20.0
Zack Kassian,2020,EDM,RW,59,15.0,19.0,1519.0,0.0,0.0
Player,2020,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2020,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2020,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2020,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2020,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Filip Forsberg,2020,NSH,C,63,21.0,27.0,2127.0,0.0,-7.0
Nick Bonino,2020,NSH,C,67,18.0,17.0,1817.0,0.0,17.0
Craig Smith,2020,NSH,C,69,18.0,13.0,1813.0,0.0,18.0
Mikael Granlund,2020,NSH,C,63,17.0,13.0,1713.0,0.0,-4.0
Roman Josi,2020,NSH,D,69,16.0,49.0,1649.0,0.0,22.0
Jack Eichel,2020,BUF,C,68,36.0,42.0,3642.0,0.0,5.0
Sam Reinhart,2020,BUF,C,69,22.0,28.0,2228.0,0.0,-15.0
Victor Olofsson,2020,BUF,RW,54,20.0,22.0,2022.0,0.0,-1.0
Marcus Johansson,2020,BUF,C,60,9.0,21.0,921.0,0.0,-12.0
Jimmy Vesey,2020,BUF,LW,64,9.0,11.0,911.0,0.0,12.0
David Pastrňák,2020,BOS,RW,70,48.0,47.0,4847.0,0.0,21.0
Patrice Bergeron,2020,BOS,C,61,31.0,25.0,3125.0,0.0,23.0
Brad Marchand,2020,BOS,LW,70,28.0,59.0,2859.0,0.0,25.0
Jake DeBrusk,2020,BOS,LW,65,19.0,16.0,1916.0,0.0,-1.0
Charlie Coyle,2020,BOS,C,70,16.0,21.0,1621.0,0.0,9.0
Alex Ovechkin,2020,WSH,LW,68,48.0,19.0,4819.0,0.0,-12.0
T.J. Oshie,2020,WSH,C,69,26.0,23.0,2623.0,0.0,4.0
Jakub Vrána,2020,WSH,LW,69,25.0,27.0,2527.0,0.0,3.0
Tom Wilson,2020,WSH,RW,68,21.0,23.0,2123.0,0.0,-3.0
Evgeny Kuznetsov,2020,WSH,C,63,19.0,33.0,1933.0,0.0,-2.0
J.T. Miller,2020,VAN,C,69,27.0,45.0,2745.0,0.0,11.0
Elias Pettersson,2020,VAN,C,68,27.0,39.0,2739.0,0.0,16.0
Bo Horvat,2020,VAN,C,69,22.0,31.0,2231.0,0.0,-15.0
Tanner Pearson,2020,VAN,LW,69,21.0,24.0,2124.0,0.0,-4.0
Jake Virtanen,2020,VAN,RW,69,18.0,18.0,1818.0,0.0,-4.0
Brock Nelson,2020,NYI,C,68,26.0,28.0,2628.0,0.0,6.0
Anders Lee,2020,NYI,LW,68,20.0,23.0,2023.0,0.0,8.0
Mathew Barzal,2020,NYI,C,68,19.0,41.0,1941.0,0.0,5.0
Anthony Beauvillier,2020,NYI,LW,68,18.0,21.0,1821.0,0.0,-11.0
Jordan Eberle,2020,NYI,RW,58,16.0,24.0,1624.0,0.0,1.0
David Perron,2020,STL,LW,71,25.0,35.0,2535.0,0.0,2.0
Brayden Schenn,2020,STL,C,71,25.0,33.0,2533.0,0.0,3.0
Jaden Schwartz,2020,STL,C,71,22.0,35.0,2235.0,0.0,3.0
Alex Pietrangelo,2020,STL,D,70,16.0,36.0,1636.0,0.0,11.0
Zach Sanford,2020,STL,LW,58,16.0,14.0,1614.0,0.0,13.0
Nathan MacKinnon,2020,COL,C,69,35.0,58.0,3558.0,0.0,13.0
Gabriel Landeskog,2020,COL,LW,54,21.0,23.0,2123.0,0.0,-2.0
André Burakovsky,2020,COL,LW,58,20.0,25.0,2025.0,0.0,11.0
Mikko Rantanen,2020,COL,RW,42,19.0,22.0,1922.0,0.0,-2.0
Nazem Kadri,2020,COL,C,51,19.0,17.0,1917.0,0.0,7.0
Patrick Kane,2020,CHI,RW,70,33.0,51.0,3351.0,0.0,8.0
Dominik Kubalík,2020,CHI,LW,68,30.0,16.0,3016.0,0.0,2.0
Brandon Saad,2020,CHI,LW,58,21.0,12.0,2112.0,0.0,2.0
Jonathan Toews,2020,CHI,C,70,18.0,42.0,1842.0,0.0,-2.0
Alex DeBrincat,2020,CHI,RW,70,18.0,27.0,1827.0,0.0,-10.0
Jamie Benn,2020,DAL,LW,69,19.0,20.0,1920.0,0.0,-4.0
Roope Hintz,2020,DAL,LW,60,19.0,14.0,1914.0,0.0,3.0
Tyler Seguin,2020,DAL,C,69,17.0,33.0,1733.0,0.0,-2.0
Alexander Radulov,2020,DAL,RW,60,15.0,19.0,1519.0,0.0,8.0
Joe Pavelski,2020,DAL,C,67,14.0,17.0,1417.0,0.0,6.0
Evander Kane,2020,SJS,LW,64,26.0,21.0,2621.0,0.0,-12.0
Timo Meier,2020,SJS,RW,70,22.0,27.0,2227.0,0.0,-22.0
Logan Couture,2020,SJS,C,52,16.0,23.0,1623.0,0.0,0.0
Tomáš Hertl,2020,SJS,C,48,16.0,20.0,1620.0,0.0,-18.0
Kevin Labanc,2020,SJS,RW,70,14.0,19.0,1419.0,0.0,-33.0
Max Pacioretty,2020,VEG,LW,71,32.0,34.0,3234.0,0.0,18.0
Reilly Smith,2020,VEG,RW,71,27.0,27.0,2727.0,0.0,17.0
Jonathan Marchessault,2020,VEG,C,66,22.0,25.0,2225.0,0.0,6.0
Mark Stone,2020,VEG,RW,65,21.0,42.0,2142.0,0.0,15.0
Paul Stastny,2020,VEG,C,71,17.0,21.0,1721.0,0.0,6.0
Nikita Kucherov,2020,TBL,RW,68,33.0,52.0,3352.0,0.0,26.0
Steven Stamkos,2020,TBL,C,57,29.0,37.0,2937.0,0.0,14.0
Alex Killorn,2020,TBL,C,68,26.0,23.0,2623.0,0.0,19.0
Brayden Point,2020,TBL,C,66,25.0,39.0,2539.0,0.0,28.0
Ondřej Palát,2020,TBL,LW,69,17.0,24.0,1724.0,0.0,25.0
Zach Parise,2020,MIN,LW,69,25.0,21.0,2521.0,0.0,-11.0
Kevin Fiala,2020,MIN,LW,64,23.0,31.0,2331.0,0.0,-1.0
Eric Staal,2020,MIN,C,66,19.0,28.0,1928.0,0.0,-9.0
Mats Zuccarello,2020,MIN,LW,65,15.0,22.0,1522.0,0.0,-9.0
Luke Kunin,2020,MIN,C,63,15.0,16.0,1516.0,0.0,-10.0
Conor Garland,2020,ARI,RW,68,22.0,17.0,2217.0,0.0,1.0
Christian Dvorak,2020,ARI,C,70,18.0,20.0,1820.0,0.0,6.0
Clayton Keller,2020,ARI,C,70,17.0,27.0,1727.0,0.0,-6.0
